review_id,stars
CJ9VlpJc-Tp87QiFqHWrpQ,0
Xgrl-7j2zfUhAJIds4GMnQ,1
psFbZDKu55YEea5nxiTQXg,4
SJ9sbdS4J5oxn0oi14a7UA,0
HuNVDk0zlHpZYsMDs-IFUg,1
w_hNoR2PzUpmRljoIpCe8Q,4
XxzBS7Ab3nEY5JvJCRLl-Q,5
LUAZbnkEiYQYFWLYUsz38g,3
J9iAeEXM-nPJas2UGZpdiQ,1
EG9zmbAkLQJqDcZbxr1BPQ,4
X8rTwkm3tVMCWnZOKUN5Nw,4
yYK2tpttcO3HqUkUYNLwWw,3
IOjO_wxrMFgXc_O3EX9umA,5
K8t0DKeykUJqOGXoMDmlyw,4
5Vx1xT3YucnqhvE008rltg,2
ooFkTK1xCkrrOhgXjKPy5A,5
4cON-1erWqqIlZuVu9VcLw,1
3z9hgQzHdtlH5BeTpXchrw,1
tlRiFnmHTY2vBfAf1a_3Pg,4
1-mI34HULVTQYRUj1kalSg,2
aaBKeBbWW1mT3oR9a6t18w,4
IQiR4HnELr03sRyaNTCscA,4
YvBFP0OLU_xASWed8w9ZqA,3
aKGsoZFN9kgMw8FLw5y65A,0
WAqZ1dSv3Avdfu-kJY0IHg,2
Y6A7pBAYEH6pNSPEmRVK6g,4
HQdPQQtrurevWwFJNzj0rg,3
ZHSxf5ABgJP0h2V0dpZDmw,5
2PSMyKkyCrBJA-njtCJ44g,4
YCimleQ4-KnNdAc7cSWHZA,0
E0p3CcPehyGvT5TpJQeouA,2
oyoo_2ux5KYiRx01L0Fgkg,2
Vevj313uetljwyswJrrYYg,1
-nU8zWA6oAf1rs5arUPPSQ,5
2pby4BTYVLJmhInLZdTCiw,0
HeufJmn7Q-2FjFjUKBC4WQ,0
6gFepy3cU7FjIi5bANCmwA,4
uaodYVyWMleI69R6mpEBng,5
hKUqucSHYQVhzidwfApZlA,3
hQ5xhtBDIEiwXtJcEOp6uQ,0
NO98rgvu06yQniYrBjpufA,3
KW30zaz03l9GttxDDmdT2w,3
047pI79w6uWB3hGCeoi0pw,3
F2DuMmhTgRX0wRI4Rv40oQ,1
AsDqTh-O8v4G2gNiUDyL3g,1
7RbIbAA6VPIgmJytVRH7Vw,3
9We4OuGRXXqsTA8mJg0hPw,1
kyiX7YaCaUxGOR6ApI18NA,3
5OOaThvaiNoXIv65MrQ9bQ,2
L81996DU2mKBtwdmAwmM_w,0
3kg2v1l4WFFRacBgPtJhZQ,3
p5MLWz5dIEaMiHmZHqCfeA,1
yVUNu5JVc_ci-TJT56vadw,5
WtsSfJneJl6ZHFkqmkmyHw,0
eO_W4GbFgPeft3VvPU0rvg,4
aRIpmFKPNT_vzgG0egrnZQ,5
WQF9p8d7shVUmC3d5psIqg,3
Dwkfp_LyOmysWFpDhx1XMg,2
HWaqcPXHMFN1cHL8jzB8BQ,3
ruRwkg9pyOS38dDMOrTrMA,4
xAuvOdyX5J5nj5G41KXyQg,3
92URNsckQJuN1vYfHFD0rw,1
fRSsYbiqXdFPU4501mr3Qw,2
kHHehkSxsjhgdLJpkvQzLw,2
R8MHCOc-7J5a4dpguVdSmQ,4
7c_Uw3rsJ8cw7JS5l68KHw,0
wifcZUf-fSUPqTfNXqD2xg,2
1YcpJZV0KGXoUEMx_htWLQ,4
_b6eQaR698YaqdkEkDqB8g,5
PfSzatcZ7JNLjPccnxgEiw,0
8KAQmPe8HFXGtMlBT_HKrg,5
sYeJnjeVRXcPTUWkupc0Lw,0
Plh4bjW7nbjhJvGU7p16Tw,3
Bfv1RFqMfgSYOzek7X-nVA,3
DZAr2bFWm8Bwv1u8hg4ElQ,2
yKcAbzKSoJkRIn4zJOzoNg,5
3isvqzQAUDVWU-jG57S6tA,2
WNn3u9Kfs0xOPz5dJ7yJ_g,5
_HNKhUJjDsrZYrFL-EUbRg,5
WwI4c8G1zk8sQW5K4SKToA,0
r6YUZ6bvA-MHRmB09EG6tg,2
eVDZREagHi-jhc8oUJC0Ew,4
1nVhLj_sjXUhKKLXN1gJKw,5
y1en5olXbUdkVea4i2gVPg,4
UfTECtjXNscdMhQAG8rBqQ,4
bPxi3sflqd2YS830sSdfgw,1
eIhuNXdKN4bZHUptYa3fmQ,5
TwvetZVQBgCcY06-_TaGGw,4
9B2wJJWCmvq2mIL9IK2gFQ,2
wtsLkNhtNWEwO4ejtt4Xjw,2
JP9nuAGxBDVumI_v4FZ9qw,1
0ISL8_aXbQlvvjkDcVWF9g,0
gwydKSx5L9a1ZUIGtXZebw,5
fqZIT0obJ4u_o6ICCHwT3A,1
tZtTGN6KGPxLSvh_O4H6ig,4
TGjPcGGwonB-prVjdSeMrA,3
QzurCstPGSZrW1elqXBEvA,0
ncpPkplVRrSSqGcg7oxuVg,2
84Tn22HxllV3T-_dX8h8Tw,1
UrKGKGdm7BtyXCHdVjER2Q,3
xX8LqqKZznHN45342R7WFA,2
_Md1bbs6NflJ6SqnEfkMFg,4
r3NhKTIjrYG_Cje6WUT-8A,2
AALG5il7G8YovFh-iyEitw,3
vyBMEl_6sKY10NG9XD36tA,1
0TYUUuYzylUUOoxyqRFOzg,5
4WaRuSPAEOcZ7Lc7ZDqd2Q,2
McIdLZoN69wugi0hG8DDXQ,5
MTXb1iSBsAhLA8CZ-C3Z0w,5
wC65l4FUcrhNyEZ0imNZQQ,1
RetHkX07U_i_1ZuQ1_F9jQ,0
bv9MbeudEMJA_8idJ3K-yA,0
RRhAeIwI6w3I0HEoZOg1EA,2
gAE0hB0f4v0AET3_y5QNVA,4
k3BzHVfVC_KPCJ4rAqa6Ng,0
qx4-OqZgLbYxG5koe57Tkw,4
eU3-Y6CxC2fEEFp08xPjoA,3
_5wmokogLmFzqe7NZ-YvyQ,4
DWS2sXe3FuhRwyzgO70iBw,4
GnLDfzVOnek45EDcKIX4pA,4
LTujggA0VuEe-IGc_EhebQ,3
jYrARxindZADz7LxFGnF7g,2
jBUx7aTsZ-EcxQfK3MR1iw,1
6a_6wdcBgOLkEIcZawNHSw,3
63o20mOvGzPILhwcklJIZQ,1
0rxbNxB_olzYT8v-GxhC8g,0
1ytRj2_WFC2VMRU6apNKSg,3
CUCn6fJ3UyRdRhBAILsVUw,2
v5vl1WWHJcpVhwj0gMUR6Q,3
4-fN6Q3eY7fWWxW0PLt4HA,3
N0JoeWk0yZTKeNk6unTdfQ,4
VN3LbbPCoBTQEfz7SLmNcQ,0
ekR3Pxzz3Du9oWJsCX8vtA,3
meSD8AKV5F3CZEUGf8B3NQ,0
0QoDEDNxf-fox433eNUomA,3
mFgBpcJ2zyOEIPNv66GWkg,3
2CvvqOPSlblPAie9RGGMQw,1
JndIBwNZX2rajI17eZBxog,0
QDwKGqi6_JPtCVFTK2Kz8w,5
EuimD-y1vfEsNbKCGjNttg,0
U-rhLWmgnBRewx1jm-84Yw,1
c_2e6NWf_Lo2yWNpXceArw,3
28vDIm5ojsNK76mN5hJoJg,4
TFNhDhzPe7REUgoYCGFF3g,0
CyGW3HDy9xCxL7QDvBGGdQ,5
fDQk5fJSVxGJfH9njs-e3w,4
WOgA1sidII-iwfNIiyXg_A,1
jOhJqE0Og7c-1CMTA3vGpA,2
aMIFDPwziHiLR6CszDuDjQ,1
UDzTz3iv_fLn-84x_Oz3TQ,4
szx6MDunIsmRFFGWCSNmhg,4
_XqJdDY9gNETwcFAIL0Ltg,5
M1SmtK0Fy2GPA26yzrfGWg,3
R0Jx8OXBdtvtZRpqmaPs9w,1
PI2j_u4kRo_elJkuGS2Bqg,5
dE3lJFIKhB-OFpWhVdKIYw,2
N1oa8huo4lAG0BmKSmtK_w,4
aUF5WOdF16Xx6s1GTh945g,4
OwN05uJY3pENtfg2mRbFrA,2
Eq1dpGknpesw2XyoqxR3TA,3
qEEgjIJQXcPdEzCRBRCUvw,2
KGP6bgVKOATKyeuXMx2tNw,2
qweqOnJSwkTXCS5rf7fE8A,3
Cw2Y2rH2dy3T1g27pHZ_fA,1
THkYQd3ZdIypi6DHzHMY4A,2
NQ7Dn7gqCklRFQtwLbBEVg,5
fc2K-fLjNVnu67IViMABag,2
PzS11JsEzIGD-qFsVdDcTQ,2
sdpeq8UrMxQ_KJ8voxachg,3
Qaj70WXVKOKhv00vw5Dyxg,4
uFo7CV9nmsZMIY_y4dFd6g,2
Mz3ztNttF0LYcIhghjdJxA,3
FoXJaw6So0q8aCDN4vaKyw,5
wkHxI6jCufB57J61xHUGkg,0
DNthJv6Bhq5KZnfAqCQN_A,3
RaRgRutUIIuBVy5Mubej6w,3
9mHOrNblB60UWq3CgaGuuQ,3
J9gkj0NwnFG_8qxHddqdtQ,0
_gpOgNpOJei74LB8TRMIxw,1
WnXKvjPOff7XfxN9xedGzA,1
Vz0w7qpdDhGO7I6QHTeA9w,4
_oHfc-z9GhxElwq-2qVi1w,0
UvRjTaiD82OpsoxTv-VJqA,1
0sJmujujofKS9uzUejpQ2w,4
-XoQcFbsQP0BpL92HhYjcw,1
6ixOZyPyhHhhTZNzgz7DXQ,5
cWZCIcIx-IdcMdbhnuMaNA,4
DxAMc4lVZLUNdyR64KMBzw,1
c39xA5XAUGA_yAeg4dBRTQ,3
PhzxDWyvougUmETpsSwB4w,0
Z-pxAyR6dMArNYnyJKDYYQ,4
y5_W_uy2B7rMTMS7d6KwzQ,5
66Czr9QE4VntHzrgX_nK6g,3
sXMweoCWe93udGNdHwLJNA,1
R-9opYN_oWnrbU8UcHpesQ,1
wzRNGBHAclYBzvbcDT9-Gg,4
n8vyIsKGNg4yJyQIjIKanQ,3
HHiozqmpquBrkMyasghGrQ,5
pKocnZkDZ4a8XnnGYyN-xQ,1
_nlQDWxd3QM_AX2Uk754XQ,0
aT0r0EhvpuAJS5OIbLKjSw,5
LAtaW8oOxSnFyTI2r5eQyQ,1
3qRrEFHI4ohjXxK-KzzlAA,0
NBTVmRntb2VPr2Fh5EpmYA,1
LEIz7KyKDD9vavEPHeGC3Q,0
unLCrHTOesIZWmwEwJqEwA,3
JVkIooqSBalffLdm8x4Znw,0
I_E1aVkoc_9aki7yL2-6yQ,5
2f5TAqihpB3UMayAstID_A,4
MRowMGJmQB1iYsxNtF20Sw,2
x_mcE-0tJFQEuInYEGXV6Q,2
BFdibJAoCJRMO3-ShImAow,3
8W25FO6Xick82T58Ju3rFw,3
boktuIxcYAuF5P3ag4cIng,3
xDgLRxaxztbD8DraNSr8pA,4
DkY0RpiOUqnDx1NJSoZrsQ,1
tvmFP3e1XSd0hcPmM2QoVQ,1
GEo5YGuXrdH1wpNrb1ID6A,5
Nf4c7xstQwpKbNMKcC1aQg,1
uocd4ud1_rOi_bexcCmQ2Q,5
ocIaFwXtdV6n48s4S7kkbQ,1
aoZu4PXjkQBuWRxqjWFNKQ,3
ClAlF8_CqHYYwIKNS5XDWw,0
PJgI-oggQcNdEIvRDxm7Fg,4
jnCN7MVNxEnKRdr_mzPe8w,3
2umUAcabIKqqvCJs4CYeTg,0
2oP35in20BBY5l5wtgci2A,1
jDdfJ2nLq90hxsQLFBnCwg,3
VD0Xq6PJ8H9uNSwgHr51sQ,0
ql_oa0XI5aUW3ydEeQc05A,4
1OAXFRDqTSa3jUjH1LMWlQ,1
ceYXu738RO5FNDp3JRPdTw,4
qBFBFpytfuWdtBymcAdOyQ,5
F2JN-3dMmZ7VzFQh_8ll2w,1
nd46K6dv4J7Z-jmcT03mVw,5
ovToHHDkzwCl0nEyd8PP_g,3
nGyD4zxitpcbpPyjyRPAbw,1
a2LuDCOrNotkID8w30aFlA,0
zohLMWmYuNCcyYdq3kWeGQ,0
YcO4ArIcCWsizG_s0nRTEQ,4
ge2jWcIVJFNpLP7z3eNADg,5
DPR36Q4x0v3nwRiDG5PwIg,0
yTACZFd0rexl0x7RftII8Q,5
FGPVXyRqdQTjk_1-499y4w,0
9UD6HcC71Nt8HSWwuzcP0A,2
x8SAjegcF91kVRfjCsyIpQ,1
gmS_LT9YIjMiCYV2cNRP-w,3
b2ikU6n4PFVhCOfri5_Zxw,4
6SJsm3iENlaa4URhTgp6dA,0
O2OceB077vwl0adPCvWXzA,0
ib-8aXfJ4M-EyPu9BUqKqQ,1
0-M88tVjMozxkaVqHXUOsw,3
KW5YmHs2QzqmfPLAB4VpxQ,3
GReQkMEOCH7qCjLon6Q8Hw,1
T2hMvGYhvJBLJyO5r9lgDw,0
9mDbRRq3B4O4UcKrA7KqvQ,4
cclQi81H15bucOA_zgd0dg,4
Q1yMKci3dnWmLtzCSsSczg,5
bAFjR_xYTYAMGDue6IJcYg,5
_umtFbvvmz8Da-_bDRevtw,4
KndND11uFOUMu-_Hy8Y5yw,0
UBdm8EEmfohP9vAgdKOe8w,3
zpCCv1qvIc3YBC_3YUDxlg,5
Ef5p8kH5SSrO-_9-rk3YWQ,1
h4kNw8c9IdT_FO-iJgF4jw,3
EwAQYg7gysPsnCMMTJOfSQ,0
XROiVNxNBw6rK2sYCuXStw,1
Stg40uwDjfpj-_-D7Tt2wQ,5
E48iHCA1fwLTJggzVvlotw,5
zDZucdwrMWfWu_LdQcIW1Q,0
EDCIXZHCKpN_adtRDFfB7A,0
gj89TcqFEDdOJROysRQ9wg,5
jVTOPtDrP7pjXKFSoQS_tQ,5
NkCaUZXkQj1Kt1iHySZGtQ,1
r0YB_pCHYlJcc8TZNJZHHQ,2
FoU70Pea7_VNsPPXNp3swg,2
X4T_tJsUePNumkV66kshcw,5
-Hjic3ILlq1BkL0S5nq71w,0
FHeRK0bhSszdyJoeog7GGw,4
t0ohwLsy2ri4nr79on5yOw,2
zuhgJZf0MP5Ep7eC23V03g,0
KddStDDB5gUI4B8Hi1l1Rg,5
uaAZZ2XiDJT2RPyoRooaUg,4
JJuTDtxNKF8V5D1-bjC23Q,1
Fjqe_x4AyGSDtsPQLBD--A,2
hMaWhLPsp08xBqZgwdc5KQ,2
iQWnEjOSB2BlEE00YFme_w,0
HE_-ti_4w8czHhxt_3FxyA,2
Pqz8MaCbSq75TZjLU6czCg,2
5ObteOTNCqR6lheiL7d7_Q,0
xwhiyjj-AH_fM-RJdRDQaw,2
SrsHv4jwieuuwp8UW-Aecw,0
ane3DONT1SlEywR0XiDryA,5
7FQy6Ndb4KXRLe0sI504AQ,3
jOs4xYBZzatJCS1mAvuirQ,3
w9Ntjm71MvfQh6uw4KyNJw,5
PIl5Xx4hAfLSSoDmn69lJQ,1
I37aS1p0RkBmrJQSybbfmg,3
S5FOG9exlyYX3JV46WhTgw,3
sF3exaRxewr44Vh54XW4iQ,2
sT8mgociSexQt8oajcv82A,1
pNERYuTR-zU025Z70eGukA,4
OObdUt56VrrJb4zsB5OaUg,1
Kh0T05N1TYJwNKiT6oupUA,3
N1KCxeJFwGEFVK8xbfn8tw,1
TSZ85p4fyZSvIVsIS_UWtw,1
k5DEzZfGbDtDZH1T9bEsmg,2
yxJeUyywrptVPYodyEY8rA,0
psEQNlRob_uevkmjCNxuhQ,0
47XOxJrbOB-0aAvrraO5aw,5
2VeBN-GAaZE9WJmpRVGidA,1
_DM-Ssh0QjrgU7RC_idEhQ,3
t6hZSfcYnoFR2t-6m_rf3g,4
i4rwFKeXJyhzKxuBPxDdog,5
zNEPfcLuhCNS59s92tgXbA,4
TKrfp4-Gi3mloZNHPzMxZw,2
fYPyOSENOyA8pl-59ye3RA,4
-lHZ1HPih37VFqHcp-Upag,4
DuZH-yTSG3gtz-roy2G-MQ,1
tntT6DVhZRPiusEdNA4Wcg,5
Q9QMYXrlXZD-Un3hV2EnsQ,0
EkB-0raiep-XCTV_BgbxTA,4
hX3gVYY936uRNfgElH-iZw,3
u6t2lrT4O4wA_KpopNk5Sg,4
1zPGVXXpGBNgyBBbvwn0CA,3
kj7RMQNb6PQIatuY_5oHKg,3
wOQFWoWcUfmUQhrxkWaABQ,0
865pUEdpE8x90goKaCPaGw,4
Z1lOpZsU37sSFytqleOaDA,2
0bcvLyr-3xNyM4-DerzIlw,4
xWO0vMehrY79wOWrfjrrig,1
l_zVF_PImRitwKGeZ4uCyg,3
ablpB4xPA4mYYzMwu3T3tw,3
rGC-vqv-dplDq5KTZyQHYQ,4
zTnw81EZ-ibaEl4rjE9oFA,2
R9IEy9nEEKLPvPHcvy6cjA,4
ikmTP2sFcH7kCX9IlhdTgg,2
d8It2l_J7wnWF4TZK1lHEg,5
D8vrFQsAJTsaZGua8cJMnw,4
9L_pONiUr618-bBJERENhg,1
771z0wJyt9mlLJL-iMsiag,3
4LUs_WK0uz1Dv_kEkpCjAg,1
PUjTXo0QsN_vXg2E4hCWMQ,3
8C6EtNFvzTvi2V4Qb9IqbA,5
YvZ0iBeqDy-ms-g9WsQpjw,3
9uK_oWZ2EpGQf6uwS8NJ2g,0
lIIIYZyJUH4I7IHjzgIz6w,3
_gJpNawwWxasoiS2ielqLA,4
1jIAo3SX5Y7zgXlK2LkFmg,0
ZrvsD7PSyPolII3gp4-uHw,5
cqS3v-1UxNcKLSgclap-ew,0
jgxVs_-ahjcCWnK9GYAjeQ,5
X429lzW1hsLBqBoOmFpZqQ,5
k2CjU7cRKfu3BpWOoBSG6w,1
6KdRm7qVTEtCLzf73GLwow,4
FXqXoXXwuR9bV4ptP0HIzA,1
p0KBKqoy9C4ddsMmmBaZpg,1
ULQwNu6mE_TOpwlD3GBnHg,4
i4yyf2P0zDSfskK33nhl8g,1
3hdgtBfoQF6Dzrr3V2fnJQ,5
Eleo8Agl9Tqcv9qM3zyu3A,2
RbstQfljn_saY8Hz8UvPXg,0
XIe9btPnuZVW_kf_dbxDKQ,1
gULvoNwg8tbIIth15N1_gg,4
LPR9f0M52VBI0Qav2DY7GQ,2
kZ4CbsZ4Fa95MdGp0W3Vcw,2
f6uqS4-pBttnNkslCoC5Mg,3
1MW_AuVja2eK1_qQor7QeA,4
g1COxGrss_h4tV4C-oS25w,1
OpToCdDBykmaF5irKxB34A,0
j4wB9q65FBPRjo9oAoHk_A,4
__L2edPUQYEgUcPusKuEvA,5
7AmRYfm4usuirSgSLPXGcw,0
P2p5TqBEmhbcme-kxXPhcw,2
-bn-_PLeimW6i6mL9LoIUQ,4
7bZ9sEL_0G0PD_45clpsIA,5
o7U_3YLW8Tx72E4DQPbeKw,0
BrR_oiD2i6tUIIPb4M2bWQ,5
q2i_5nIbsHdxbSK9R4rpqw,0
HTWZSIbnjI2Evwr6sfnAJw,3
oFFnqjgTnGJutklzZhUKbQ,1
F_-jpym-fxGWswW-fd9cdA,4
KHbzyzS37EU-YpP31qtkJw,0
s5KbJ3EdkaN-AYewniAhww,0
Y_lEsL8YL6G5WNpbEUNZ3w,4
s8b3SZwnM5k6zuZd8IB_6w,1
o8TP4mVYEIkkMNrQJyNFFA,2
bmdgnx23awdsTeSdo5A06Q,0
17ZhH1ho9RpGSgbd0qm3sQ,2
DbIqNlnQsmWV54gYgRhXtw,4
8Q--TM1o__cL0dd5XzmW-w,5
y8RgeqcrOJTU7Sb6x-pBjQ,4
CCI0533pgtk2nwTGvIKrjQ,0
cQGIZxNDja4do3WWnHG31g,1
oRCDniMtDxdEL4URsUBJGA,2
QxQgHMPHwJlHe-FPLq9i3Q,2
SDoz1qi2sdFLqTSClGWe8w,0
w9TKZ6t4MECvguIDjO0MrQ,4
GKW1oxzUJbe7EHFiTxLhEQ,1
a0NhtBc_6wS2Fswa24DAsw,5
8dhyHdt5UY0frAx-XdHzUQ,5
dkb1ZkJCKb9PTlqDeCkegg,5
2dfd4iKM44vdbqLo1X2FRA,1
1lF6Ds_1Aos3IgHopF10KQ,4
-LokHE-O7JbX_WG3x2bKpg,5
KW2qsj1fGiNfVZNg6I1WeQ,4
NRtVtPobIrjO7R1i-vYVkg,2
eZF9YNLXC64fq6NrJi1_5w,0
d4Z7hH1QEGfngCXdvayFQg,2
4gQeL3VVgf5rjxGP3u4QwA,1
5pZFsfRMkQdVyabMg9mBVA,5
drgMLc5ScC1fq0kWOjih7g,4
LDTMVb4_O5iUo97WLakWEQ,2
tPQA7jHGxOa8eee6XAmwug,4
tycq2tBZWlvyxlxDsFIpXw,0
ZgfWKI5jp_fJPTZ0miS0Rw,4
K0RjL76eFkH1dLfPKoZeRQ,0
EOYiCwjFDf4BzMuKYTX-qw,5
afBXrF2yhVmhbwVzOrlF1Q,2
x3vAbICR5qNwd9S83-2oLQ,1
IO8B7L4Y1hin-bPIWKDCBg,2
hLQsfJONfSLRsW054JHiig,4
lRd6FoRyogZEW_YLQpEbPA,0
ySR6fBmVGYiXoXGSUslhlQ,4
KVs4CZOvsOkXLbcnuQuGmw,4
kpVAUSfpv4QWvNR2s3D-Yw,0
u8-89xYzCvlwKLmRBugHTg,5
2ukru_OkyMjZwClS4T1deA,5
IbiloSxJk75QZ__CCsHeaA,0
Tusn1_UNwOMPZKIwljEadw,5
8_rGWcmmQ5cbwaI3nUQ7tQ,1
B32qA6w3NuXXjlwYnmvJLA,0
KZJTsnqrtQoZ6pdFopu11w,5
KcLRa976-RHM4UNJsA9yDg,5
fuIl4D2FtWgbJK1AsqBdhg,5
rJUdHf_v-H1I_XpCCJMXVA,5
CmYC8o9Ad4i9vALV3z02hA,2
JgrQt1W4TiZoGw2ixTfC5g,1
Ax4uHBrouR5_l1X2EUG9CA,4
TRfAExMC0ZUBtVv022kolA,1
S_tAO3Mq6n_ydKdzJlwbHg,0
UYzBmvBZnp_BIL5p3RMwpg,4
b057pUENtOBx5RNqHDQ5Ng,3
xFTE9gEWLYcK-GjePfGStw,2
bmxXoxLiJQ6GXSqFtx7Ptg,2
hATzsahuhtpd2RBHd9da_g,3
jZCKsuHrPvuQ6Rpihnb0Qg,3
5ERr-tIaDSDKIs4h4Z52Sw,3
L7u3Dknzjb8YpbHPJldx9g,3
m4_aXydL3kAoLbDzEuYCEw,0
UQkbdBACRHBAM9y4hDA3CQ,5
nRNVFVzR83BorfjBr8J1lw,0
2-YWwDAPIn3gpcOQLBq2zw,1
MlSL7GKCrtFxs-dZIo8GuA,3
Ar1xWR4izb7Qh9v18nnvyg,1
dcQBEau8AfEMULij1hZoFw,0
QVxtBnWT0fGCWodYUNd1jw,4
nPyEIS5O9vv6u1_Ip_CwxA,3
p3Lfnc0Pih6Tj0f6QG8YWQ,2
MlLSnh2F_b-km6eVUh97Wg,1
V3R-27ikOW1N2wxe9jpuww,1
M_d1D_FHqoB8118bfPK2kw,2
KXJF0G7bREgUfNzru-Z2-g,5
Kww_UHd31pUL_VUfgLDIYg,1
iZYVwMUoUoBW0vBKxRpGPw,0
bPTxar_A0ftNqbw-6XlPWQ,5
0C2u0pucYe6BdYm16ySBUg,1
5QfFyCZ2PMZFEei4Xme8ag,2
_Rh7wm4kNZC7oHSeaY8dqg,2
NsWWbHbkCK_vuID2C7Xpbw,4
PCnUAeytwSMa-bIIcglF0Q,3
Xk9NnOnMVHsDmNv-4zT5iw,1
6cN6ARVDgS-kVDiv0jfB6A,2
fUOK-W7ikkYdhBRDzDteQA,0
h2gYos1f6_6Mpd8Ox2IWdQ,2
bhi1bnTY8SL_TBwIUXQ2XQ,0
J2JyumsVJfg-RRzOc6Z42A,4
FWIQ7AsX9nRJVexAimRlAA,1
W1gscgq2ZtmzuBjsMleVmg,5
VDkqBpD56edJYmsWGNIGQQ,2
zfWkS2BlY3TdiQDGcAyJPw,1
xnorwRdv1kjyldG0d_FauA,3
xMlXVf4JS05i5TlyK2WzeQ,1
OjLk8BzOu4yCJ-c_Lwkiiw,1
jAAaUH17ZXdsp-3Ghi3x_w,1
VBD4V-ohiCmH7kn3NV731Q,4
a_SZo-4dd-3s2BbU8-OqZA,4
7-RWWVDci18m-S7yuSX1xA,4
kIjdTAUagpJqhkVxRwRReg,0
OCvN2Suc2yh1IdF3kktc4w,5
ZdMsvw0capm8yXYH1-drmA,1
QEXzYV1ay3kwdBywmbLsbA,0
ZDS1lZTyvwUPj63SKUY7zw,0
MFDwmvUL2FGXNNpLvfK-IQ,2
ajoW5dFjYIeOCXny51zM7Q,2
L3ifguvPM8zzkXMKyfbSoA,5
Da0nwy3XrH9SxCgcaY9pUQ,1
NIV3RKw428wCgvIhDMKnhQ,5
RgOgvenH2ta3nJ2Pn9PvFg,4
RlvXQVa56CcQCi8oUxNArg,2
