review_id,stars
SBdbu9k2TqKq-8S_fDGinQ,1
Vcn_ZoJal2HpscB2jx0wRw,3
sDzOV-2tcK2bFPzTBF-Krg,4
JTgDtMIQgMNat-LRI1z-Fg,2
kF8pTzTYAcYJODhdiI9zag,0
wzQ-ISUMhQ2O2DI2ZISkmw,3
wrOyN938nc_9FWXOW_ARjQ,5
bokaJEoKgwZIWpp1a9cUYQ,1
PnBmbUDFQW8fknE_NYRmaw,4
U3SoSiUg-pyS8IsSIoCnOg,5
IkNIULVuQXU2qGBJgwvwTA,0
LWjWLCgq-lbbl3pfYS0fmQ,1
StN5aaaH_KHHmdS9tdzj9g,0
noAtnIpuJma9ucmTGsXczQ,2
_kczZLLniX3YmGFlykL8iQ,3
LAD0SMpoLPwSda6JcKCYMA,0
_8Dpv7nsV14B0vNzn4kVfg,4
nS285D5Vimrw3ZKEuRGRcQ,3
4gB_apIt-DfPMW5ByEZ_pQ,4
6nX6RIo3AiCUp1-D8yvsFw,3
f0Hi85gO5LBqsKPUWU1blA,3
oB9q96c5RibtMhFcUaZbvw,1
8HLygUpKGRpgA8s3jbZovg,4
2vj2GgHSTfKhSPgILvKjLA,1
pFNVDZBt32QmR-FWDg2qdw,0
Kb3VnuGd8QB1SnyX8woydA,3
eBgxPV3256-0IJUsnbhMsA,1
TlGMazzdjgQegbYfpP_wkA,4
GHVau27cz7Td0RHZDtJhsg,1
_1FFQiXHeGY7JT8WN7dTZw,1
HZDGSCzUw5ZSFDM4h3tuXA,3
Y69SRhpZMcN7yyhYGMvtag,3
hD3bbGw00Bw9fUqDU4ko1Q,2
T8fIm2RN3hCLh1iaTqZe7g,5
gUnZP91h0aq59B2-yXRyPw,3
x4er4JhqFvUOgvVAXD892g,3
MHHGEz8pVUgwyQeWNecz6g,4
mOpeI1ghT-xjfoOV60LVug,2
1xLcZ9573idpdd5V0PVFvg,1
WdUS42WRyrWuVWSA84PFsw,4
3YvV3JlAPTfGVbO_SpPKEQ,0
Cur6-CK-924kcyZPq1MKpw,1
6ruLZb-r2QWYFZj1eN3vUw,5
zVQEj2Klvjjmpudh7VmXtg,1
ZE0PNMhXHa-Yx8haRxysQA,3
GtrOax2lMh_t3VJCiHUSbQ,0
3AYGUCpUAY0BlduoGqZvMg,5
KhsibdggrCDS6MHUiMvkgQ,0
YhRrYRVSrUHCmETYClByIA,3
O1sTPScWDSs5tECHOzyuPA,5
f_BV5E4gNjOZjqyBLQJnrw,0
sZo9DwjysYNnHiZesqkvWQ,4
0oi1YbGAx6UOFKCeTUkthw,4
s59ycy12dCTw8yWcqKU2OQ,5
bL_Av2Y40RUoxIaiNnOAsA,5
SY4g1hquftEI_NwIPVb3Ig,2
0js0UF3MqrheHnu5N8K9xg,5
DXFDdLfNfeSpss8xlSuCVg,4
jU2C-644CAkVrzRMpDd95A,3
fsl6k2yGwC-cq3vcLk-w0Q,5
M4DfbYbtMnQjo6lumjYDNA,3
lYrBCRXzEg0L2iXQbmQY5w,5
uOZdYaEey9bDkSf0YkGHPg,5
a9Mz7BJkLklIRIk-ZYX1wg,4
GmVB8EC9qcagsL5_Ij67nw,5
8wucbID9C0R67oviJ6UMXA,2
EZHCCpOlcOvhJBXO3jdKHA,5
u2rLgZayTlovRlPuOZLY0w,5
bnlqwHnPA0Y98J34YEHC7w,5
ljGY8UAPlVWl4lfuRhT5Kw,3
h1tXKqtoR8XhRNYPzvVM_w,1
d0s5-fIKAd0ghZNLUpd1Zw,1
cr920Pg8l3bmSHcv4R2kCw,2
6zSpg6byFgOGqstZ6JWVqA,0
-QacvysZhiTS4yjr-qOFqg,2
J2XCcoHw9GWf_OCmGUUJHA,2
EjfRneHNGro5S_xAYhucig,1
Lyoc0Hgh8HlEAb9OCQE3XQ,3
X5wjgdYUKRMF4_pUjHQvww,3
Enq50FLxMI3h-Yb9NgYwnA,2
Y7ZCOcUZKF33aM7uUh7VYg,0
oJUnsu4PpTZz-kCE88-9uQ,4
EgYnr4o3VuisBpEiuegTqA,0
AhE5XTs26ERPzZko_zCFpg,4
iNQhu1R2V2H6mznhPgHTTw,2
-H2PA_ZfCS91Iz2-XoYZtw,1
6GAGjVz8O7P5Mf4uIHqfQg,0
l_u4bJVtnIklABw-SzQfGA,1
Z7LE2m5tYQTaE9kHJQ59bA,2
fIL3xAAUpKeHgLW8THkuTQ,5
Y8_QGpWwVLbssijOlvu2Ag,3
Ik_s3Xk4kpeFQzSF9a8NuA,3
8gl4Ml2ccViHnIOWOIQ7Hw,1
ZqRIBOmEm3R8ZFdF8J0XgQ,1
rvnwpFgZk0Nn9oGftVwM9w,1
tWDDzUZtR9hSW0552uw5nQ,0
dtdeJtEw-QTJ5Jzy0taQaw,2
MRuXjFlCrVxitKeTGb2nFg,2
Zt3mfx9MovJsoBVkBPGleQ,5
VVsvv0ul6tznmdFzCf3S9A,5
izEQJH7JJyWZVXe-OVQ-DA,2
HRlDKcC2YN5DJsIR2CuHqg,2
6uSz9avrNXYAJkOHn1i5_w,5
xdY4_Ari-3CZYKZrDdT7JA,2
5TZoMvs1z0-lI82Qp4R6Ng,0
g9pI-jqHVJqzro_A5guURQ,2
tpsrPauuWuYMMNYrhy4s1Q,0
I9WqgFwgbbdlS183wU6uyA,1
bqNonDdWL0bbm-PQ2B3P-A,5
VjaRJkSNPIAlk5nGyf-cbA,2
bvUl6HhnTkgfC2P5SrhXJQ,0
HG8cCP5gRPk7iFYdEuiyUA,2
4s3VGb5ysXJPz0pDEZ7sOA,5
WgagxaZDMqsY-Cqs5cUuTw,2
6eA1L6bmuSDt1-l5K-iTSQ,5
UeRRsWcZpLOQcnDrF84a9g,5
XY-W4CQfC96kxLX-SxhDwA,0
kTn8F0ioNaS-6vxQxDENhg,0
IqMyF47GsOtQqpatWFKs6g,1
3XgVyzi16xCQhR4eMsbhxQ,5
XZOFipDRu-pA5mSLLmK6Lg,1
opPXZ1LlEnOj5mhgtB_BRw,5
q0tfypUlESpRKvZbsItFrw,5
AAeJJjaAGwLNzdX-A_OHIQ,1
5hp38e0FU_fvexXJuxY70w,2
orGMNI8kGv7VmAPUhALjpA,4
P_-qBNMHw0w7BDqmVkJEdg,3
Yh8QsjReroFcvYcwV3L21w,4
UODW65o9Gj_pxxjM-RABAw,1
xLIdORJVO2rheiGMvrXufA,2
Jlg3_1FmQwTdG4S-CQHTwQ,3
7oUyjS5TUKwctfLmU0x6hA,5
fEBTKRgEzMKYaULSknhS5g,1
gmGZc6Nm37ii3WpbGfuziA,2
YGHcSgCG0zNQUbWpbDRYsQ,1
zFssbijX_9vhWitOrWL7QQ,3
BOvdM6TMXnyeTD_apcsw_A,5
Y-dHUJQ89HKfkSSxIDUPcQ,5
M34wp0am2jRu0sfsHC5RXg,0
hrkv2ES0qP6yDtTQaGmPYQ,1
6EQUgCwXPc0IoIYRF8jegQ,5
ZwWyJKBbKgVA71EHb9VfgQ,2
xECufreC5QmtuvqIlzxi8Q,5
I-Od7FvDZYh6tP8PqUnugw,2
tM97bZLV4UN87dgoG496Tw,4
gAj4YMrEY2kmvVhs1OQzAw,0
4s4vIih2vgQoPPn8ZVLv3A,4
W72_rdIZ-zLPbboHNPcqRA,4
_WzE2Wi_apGxIjnnijUwaA,4
O3sehw4SoUeuB-wWpG5Icg,1
hJWNjWRH1lzx5l_sWaUfJA,3
-2sS8GrkdkOvFqySI7ugDA,2
BwtfTZnJUeN3CZ_ONXaEDA,4
657mO3wHf32BnFm4thWKcA,5
-LvhiKfXhftUA9BuNWApiw,5
my5DGyUvtXqdEI73NRPd6w,4
hwnjfwOSA2LFF913j9Ovgg,0
dBjXeXey2GC_9VDGF1jOZQ,4
5KigXgOA9xKlzEmkUG3AZg,3
UioAQzo4c6pgMa_1KxsAMg,2
xaY58LufBeuZK_-R7M4zAQ,1
-yTOF_4f9WTzj9kfOpcc7Q,5
unIs51vO7qsMGorPviTyjw,2
WcfcBND0Vq9V7GHiK2tIvg,3
1JiGKG7wwQtrA44bQZUdTg,0
jpXK-ttjS0MFPpxr9cFAIw,0
mBEFKPJm88ai5DuR71-_fw,4
NUO4dnrqo0MojIRfgcb-Pg,1
-rflEK0-TgYWK6WmouwKlQ,4
1iMLGonaRVnOz3z_pFodrg,0
oaFAOUBHpqyZFAPcCn_9YA,5
x1XhkHmr5I32adbDzvzFyQ,0
mkVkCbp4m9IyVEq9Sb6XrQ,0
cxAf41TK_XKGqBGo7pLRBQ,4
Z-6EPfbnvNd0JgrozE93CA,1
_Zq_Jd2tBApvv57pLegp2Q,3
-Si9gXKCQg0NvvMCgZjW5Q,0
KxNcPfDwlbCO1iKc5fJpWw,1
6NlPcutFpp8vpUDpB2OSIw,3
OSZ4bDaOaaDABrF3A2JT-w,4
2o2Sg8ROuviWY6yljXMhZw,1
6x5yxHG0_dm1yhp1EG7eVQ,3
8UGuzKN56fk3efeq10pDxw,5
mpFlUbM-cmzLUzclQbafIw,3
-0QmzVh4Yk_VF3763ps5Lw,3
HWjQKR2i6SyI_-RPclSAQg,2
daXimgdyWz8dmppAMgIKIg,1
BpJeFJ1ai2aqwrRboLHpfw,0
nGn91lxB153OmRg_PA4jBA,4
0vS9mWFELRhVubAdGY0eew,2
Y_TsPYNM9PrvYzXApBQ5ag,1
vQGW9g8JckwuIbFyBjsBbQ,0
QIQY30zCsPl5rPsgr2Ipvg,5
As0Hk9iBTMowTT7Ex8AgbA,2
kgTyezlsG2vQ4ySUE7DrGQ,5
cmPfDeEERfv2GpTLPgPrSA,1
1ezs1lxETV2lnfZAxpX_TQ,4
tZsLecr-AdFMQixtZn2ZqQ,0
i9dR5Y8A3yb-fP-o7NmvRg,4
Qb7nbHoHcmHajokRNnbNKw,4
KuEYZEkwpaslnFj0THxIFg,3
ZWwpKr8YoW8fNDXNvmZymA,2
hNKJjK6uuGWur_rRY_TVnw,5
qnCVlMg-QrRO8RZQhe553g,4
6OK4Rdkl0himg8Axh1_YKw,3
C8Ns8JH8dKjLvetRlqbxNQ,3
UVo55Sozv7iHHQ2ZE2N7Zw,4
sJQabxpKBfrz6LfoeMReXQ,2
EbRt6n40DXbmTnO8XDSphw,1
JBv97WClYUyXNP24x8HKfA,2
bnctz2BbV7LSMr4KpOxE5A,5
TC9HnPhldcrbflehBz_ESw,0
ED78WVpMZsx52fqeQuWHqw,5
IVXJTMvV5tTlodZIJaE1ZA,1
P1uj0pNlEc1iTst12DDYMw,0
i_lyb817znzVrrrcDSMH8w,5
i-T6fx9KjEWNl-RytfiCIw,5
EQQdRFEoVDDqcj-NizXxQA,0
YVYvHHeYP5r3Fg-36iAkdA,3
_oNcjoyqtHDacG1APl5AFQ,3
yZ3XMIXyV5qe32XzT6FAZA,4
_ckB9oOzObK1i33T-2g6Ig,1
ivShmitM67U0tiVe0qhIvQ,0
1BFTPRol1opVu2UfKvgoeg,2
n1MnmhP5tqIKUgr7DT9qmA,2
5_KHB6J3rtG3FjuH16DjkA,1
rZJl-VFzsM7bWL1oWu78RA,2
w-ORpIq22QY_E-SQvM2r3A,0
UmW2tbxWaK-5wOz-kgJhcA,5
1hxWvH0zPv4gsWxWNSjTzA,3
cuXCGigKGGOQ2uR78oC6kg,4
Dm-VUnz7EStzrzRgaHWqTg,5
jDVwRwhCMTpo-7IquYF8qA,3
N_AWCCDNl-B8hRq5xx8RgQ,4
oXPLZIBzBbfs_02rj5hRxA,0
KLtDBdREHR3GkaF6K8jViQ,2
gH9uFPL5IYVYnT3pX_z5Jg,4
VkcnbeR-gGHi_idOHQfL1A,0
-p7bvE5yFoHS0rmDvn0Zfw,0
7NMA0smv-SVUso3SkhdjFQ,5
PoCAzklsw3i-QURsRMfnLw,5
3_V_7kBrJ7EEjGRFKCQ6xA,5
4aTukBYMAugGvAlSz2z66Q,3
ZXM2azOFEf5__kjdE3h9Jg,2
WFOnNzuHsZlyHAkLsbPnIw,2
LisPBsqRDyJGv8_QtdPpAw,3
ZD71km_6anEc4DQZA0zo2g,0
VJzhFI3DFQVKgwN_49FTdA,3
xjg-OqttY8YUYn6e7yzu2w,1
u4ZJhktj_1OJ365cqpR_Kw,0
XXejlWG3P992mifetGy94w,5
AG50yBj5CIRRkqiejbGctQ,1
8xW8Mr61rcZ9SsJyG8uK_w,1
wOw_zZ5vLvzPalYXC0zmgg,4
l3FKb27PXolQ6aw3I9q9vw,2
raanYS04IA93V6KcL9vbdw,2
hMvIuKaaYeNdXDzxuGv6oQ,1
ElsdGE12j7psggCcLg2S1A,4
mgUBWx14mSQcEB0OOlCzLg,0
CF9GLovCVBwDRQKaNLx0pQ,3
LKqRZp3EThHP3ETi4y2DaQ,2
hYD0w6CNar2Gtolcc91FkA,2
1CEFNpGYM70D4arHrVm5IA,3
9vyTHspkzeqwT-d7vSjjbA,2
uY5xA-BdgXjgE-55-T0W9Q,5
GMIwfQAqba7x486STlEKLQ,0
r2RkETJD4wCjOzH2drIZQA,3
B6xO6em9HPusjX9cwEaa_Q,2
h9xbeBkCO_JIwIN0eESX3Q,3
dDQljlOG0yVVRYN16GmT-w,1
rMQjBShDU3PmRCXULBxw1A,2
9U7CMjD-T2A5SY4XJKxL3w,5
3oOCmSiQjJogAulpjAjF6Q,0
7-8rtAqexdhsRu8dOoJ9pg,4
IBV0zBlPZafmnD0R7-wqqA,1
73qqtYivAD6XiiJjsd_9_Q,1
EylidPfKi0JEzYPVVp-y_A,5
JvYeoyPPKJe_E1ELHTXGJQ,4
RyuGo6frJAt4NsgMN5VU8g,2
HWQsARImraWiIezvBfduDw,0
ycIjNiL_DfdsUHxR6_MP3w,4
WWCpffVgGxqFE1jbnRQ8kQ,0
8epDpKMjGes1wiAdFWg4-A,5
JIT87cZxqZBWxBRMdmzAFA,2
vA8-wfaMO6y-goRH5PU81A,1
yrCDWh15ZvRndvIfL5KqJg,1
5Bu-_Zc_6CAWF4UOgEmHcA,0
wLcf_ievqPbzaBYNiD_gzw,3
LqaK-h8LsqH1Xb0rRDJ68A,5
C-BZapPShNWNn_fDv_b7nQ,1
D3MuRFK2FJ3IGrvl2pFz_A,1
9oC4COpDT_QZFOt_xP68iw,0
dW2CE2g42gYEU8k1vl-89A,0
C1WNdI69PIBvqlMigwkaZw,5
PpXBckTrmDi9LTti_DeBFA,4
srcencSsJcp-9wlFy8lpyw,5
mNRksQE3lox6P_dM01_dIQ,3
5_XMYnZ9ruPBRGhEpJoFHQ,2
_0UCDNGrlM-5BXBlcjhY4w,3
JYn1BRPDPZUfwzIxTfkHKg,1
ztugRYu-f1qRL57QGUgKIg,3
cD7CCAOKTRngLn92Z_hsGQ,1
PfV3QJ74-fKxZZyHWoBMBw,5
n5YnfY8g2n-UkEE0aDsw1w,2
yuwbV4vtYheZBW4gMDLxgQ,5
f28xvywIj87s3IldHNzoeg,4
yM1BM-n94wIexkiuERTNhg,1
6F-lDct7588KJhADxBPYDQ,5
nukzAsyjQOcYRSz08rtyKA,2
nHq2VGAVomc7bfw1qWcyOw,2
q1GQr2GDTuv7Y_USabDlmw,0
3gX0kfpnaBas6g42vvrGQw,2
8uv2mZ1y2WnPiB4iPbJ3Dw,5
n8xlOG7Dqkf53s6Vj_DO4w,5
3C0R8-eslD7ImObUKsH9IQ,1
g2UxwyuxLjEkZHVhCvWrhg,5
ubt_K4BWuQrMMRc1bedxkg,4
gOaw4ZQH6AbJn6wfZM-_XQ,2
r7fzHvuiliucoX0AuAm7MA,2
UIyrsapwyhrNzSrvGMRuuQ,3
ibFP0RqZkGlphFXNUNYFVQ,4
RDJ57zyj9BLJzQ3caZG28A,2
KjeajgeWiQqIbrNNxGV3hg,0
-Qo6263hcjzQHJG_Ax8fjA,5
heD88aViXxiQAljwch5lug,5
dbwyPgZaSB1oQZLxn_iggw,3
owHjauX2OZ8bkMfE95svgg,1
hqULxokXTh5ejzdJdJwYfA,1
_f7nby_Z1YaxHpS36Uharg,4
yxrzMfEGFRhK3VzRVMg8rQ,5
NeRU3vHm_DZltwMr_OrNSQ,3
0y3BNOLTXf2tQNM1IbAJOA,4
QtregtQZinxfezQLaEYIwA,1
Mygvwph2IdlX7rL8FYM6zQ,5
6iiUnZM7j8xCHYLnCIknwQ,0
AldpHQr-_hNNP8V57Xrqqw,3
EUmCjuTvaBjVmm4td892TA,0
oJo_uZhaHMO1tO1Ax7GLNw,2
WrNtQBddzsmE0ptXCkWMvg,5
CQOkUolLRe3V8T8WL3705g,0
8cDx1F5Y9TBUTSgp7k9HpQ,5
FioEqE-0IXBp3VtAx_jsIQ,3
VX8hQgX-IXt_x0UJotqvBw,4
SEXkvWl-3O_h1UAXEOptVA,3
APfv2RSpnGl8xT2iZv3KWg,5
B-rx6rei5WPdyGRPkNOOiA,1
lWyJPZ0-OG8cA0G08qUGUw,0
VZ6de4D89-ux-EqT2NTZ5w,3
56gfxM_-_NrSQbKoUgEu3A,4
bn7BGYWDCiiTkw4gqhrdCA,2
isUdiarVYTX90LJvaKYywA,4
oRK4Cvz7GdvfrE-6erT--g,2
fOr-5jRZrVY01_cXhliyAg,1
GrInT1vYVapM6d3JitBCWA,2
hgQafMLH6XLKLIqIH9JH-Q,0
E2uV7sXMM-XDiuHutdLChA,3
RsfVJRuOKH-HrkhrPc2L5w,4
mS-5SUF2cE4MkZ8YLmFtKw,5
g2cIcx3UAApl4SO4AvpyZg,5
l3dYELlq3eidxJQLlIr5UQ,1
mOdIF4zjN4GSbAF64fe3Kg,1
ES1mm8Hz90rZV6oeMSSYnA,4
XTJZ2KZPhGmUX71nNY4MlA,3
lQP9_f_mGFfnak2ZLVn9YA,2
y4UQnjRLYvG4sXvL0bQXKg,3
r9DodulBx1WjWZEBjzVLhA,0
62XPzzFayG_6vZMdesPX0g,3
I08I0OzuZMwCJufwA_iJ7A,3
AXdVBpYG6izw5UgRQysIjg,3
tIsjFmQpBXzWyviwstfZ8A,1
wIWKlwAI9ucXI0fBW3Ch2w,4
LffbpbW2XHiMIglKz2QD9g,1
h7Qhlk9wPNI9ysH2cJJflw,0
ZVc8mPgw80KzzZkoqYcS7Q,4
SGoendleE6YYKKxiKE7XdA,0
RbfeAYLUlqCF34MsBaMBtQ,5
TjdsDhA2na2CqEpzjTkcIg,0
5125fZO6mwDO1k9_jjXN-A,0
9t8YdNnsD_Ec0Lwf7G06xQ,3
FZzHUGC3c3lRt2UyAbdq_A,5
7md7mmUuk-CFCXd2tc883w,2
01kLkvJ1mrEk6nHP-TLEjg,3
YgSZxG37GsnozjUZvyBqtw,4
2Oc5fBfkqhVCD3UpblNKqQ,3
QdjGC7tKxBJpVBtI22rTJw,4
hSw9DZYtaqcsdttish-n8w,1
eR0ER_svwwFdPRXGahJyYw,2
z1nFbD3Cs8aWr2gO1V4THA,5
7xvgftqinPVri_Y2R_5gtg,0
xPFtStpVKgmj6YRzOLfzdQ,3
PS8DiSk3cTf2APzza9Z9Sw,2
aTdEqiQBup6s5ClRW1PIzg,4
kXMDOhSdV6cyH1P0nn3QoA,5
GEuyGCmo7h-m6QXp9M8mdg,2
9eDWY5cevgRhywg6uTm8Pw,0
h2uB1HyeKC8JRvmgDtfHgw,4
8Bib4ezWBqjocL-WasG46A,5
qab6GDoNC0jUjq97d3kPDQ,0
vT2-ahUfAOK5OJJQ7z2fZg,3
HrEbcslQq4_oINhjzLkONQ,4
ZuB5OW9kgyF73gNUrexg-w,2
RX1IcdFp2YUASivZgLbBoQ,4
wXZSuWIUDJZNqL46Ks8bEA,2
SvJEnR74EPD1iLk0rMUGoA,3
PcW21Z3sxNzSNt3gRAwlnw,3
aO9vnrNl9EPohYV9xfNsJg,2
XwJU6-pQtkhlMY6GYGO7Yg,0
gL3nLOr-7bxAf77IrVcueQ,4
HvAN0TOVLXIY6_33aXerfg,1
upSQtiE-ZafgHsqoMx48Bg,4
2GT0kbNKB3sKEkS5I9EAig,5
3ONQHYIuN_0VJwWddtjC4Q,5
G5nSmz6wvbQnF4G4UEzGSw,0
In3u7g2auK-PEnCSeEYByQ,1
VUWonMWPCj4u5c9yJc-CTg,0
AWqpYMeEY401Ra-eSiIr9w,4
-8-Wq1Ezj5V0K9V3jcGDVA,2
CBpbdl7d4XgoUl33oOfIeg,0
cW969xyDm6eqmXSNQfg1eQ,0
o_jXkSmcsxESRQnQhoZb0g,1
1O1kkkUTZAISMgka_nrUPA,4
cdrEC5pnTa0bRxhF1NLtUA,1
45XYco7k0g9L7nFy2v2JUg,3
Nsr4-yh6_5A1_2iQlgpzVw,5
JQ7XoSJ80OdUVISYexqjaA,5
raqBOi2Fnoiwd5i6Ypg1Lw,4
M5_4sGRyiVx2VCCpghuWmA,3
zrye0L4bJFFYKQNBgMCpxA,0
YsCasLB9Tkf7RratHI_Xbw,3
7YTURtMOqXfTtbYHxcAxdQ,2
_a3BKom4im4s0B11vfsZXA,2
Cht-ACgQfzAhbby0mnb6Yw,0
Zo2mnkTSewxhQIVAmvB22w,1
z5FnxEm7n_FBOyvuK-v64Q,4
Tl9I2_NqAZJYvyg0W8pjbg,1
yCI6_qVjQBVREUif5hYdHA,4
giA6Hn5WB6Nhm9zMS3JD-Q,1
KNGxr5bjapSBLotjTNgiYA,1
arpo8_qtqCqx2AVlKlmCMQ,0
Uzx2stpx3Kwx9U1VQ9yvXg,4
ASjP1q82jgmHwYuoN_B_wg,2
ajGVTgSRcm-jpJRXy_X4Cw,5
ynF-WD-11AcpNAcoroOpjw,3
dai6KOjfBQQipJv9z-8cpg,0
QGd7kYcFWbeVSce2yZZKeg,2
qkS597JGpYVOVqJuQmU57g,1
qTmgMMp__hOQ9Iq4QLi1Hw,5
PpUW0k5I4WJ8MLT4PKHCOQ,2
i70hNxxjyrJBsVEQU-GUmw,0
jbIx5GsG_rvpMQMNU6rndw,4
Apk93K3O06h6LECEan-8yQ,0
SxR4x4RJdShcnoJaM4EApQ,3
uSR-Uy_oG3znxDyHXJHQ4w,5
R6wg0TPcU8Qd_gvC4YriJw,4
0nhgf9ZoVbzSohdhsxAZTA,0
CDrLqPrQHq-_KKrDfRodVw,2
GV4SnMibrrmmeoKF3IKJbg,1
SHH0cKH81A6eb6J9LcwZ5Q,3
ACtnE1kurtGlEPW2BsA2xQ,5
-mRewceZ97RvUf-IGPVRqQ,0
PU9TTIF_zJM-rP6Zh8FKRw,1
3kkWYGyAhNVUg_xPhc8nYA,3
5fmjMhnmQdp1zPqnFqsUdg,0
YmgwlQgKBCWg7NAhHAwF7w,3
R_wTA-jtYvy5mAOgB7DyEA,0
glqi0SgsK7ts8YJkrKtfYA,3
Axhm4dqD7vIMsJ0HjM1E2w,5
lGtIL0p95kqUNKzN4IGcHg,4
ewK_JPO0govpfGDtFRpHqA,0
xCV_PbAdHAsLET5dvqHY9Q,2
REe6i6DTsm0Q8cegDdncYQ,3
V8TqNtuwZuNktYbhqItB4Q,3
h3kGF38Z8yBoSqOhPVAnwA,4
nt422TQrxoyTIIJ-RpVPjg,3
bTSdUosGr8hUWV65VQo2mQ,0
nFKUAHmcXAxlNvmO4LuJ2g,4
O00K8ZVmR0e_-NZZPUxKKw,2
b1rE7nLFnf4eatvXo63OBQ,5
3IWIri6JpaSVt0SDzMpK7w,1
zzoLqVbXiOMB06xf4DMVKw,2
yfpK_fmSQFEAcs8MNn6Fbw,1
6jVKRE3DqEqAOVJlchw3ow,1
Gc4kUWv5E1uPxuuE3aJFKw,4
PA_yW92R2SItfOGWTb2ZEg,4
pKmq4sUIQ4b0qHdUU87YTQ,5
oeMzWZHNiyV-5JdPWuHe-g,5
qIURNTvpI6syJzaD3wfmow,2
qgfN2OY5ndNGgHV-U2ALaw,4
-im-MYu8QBavVKCiFThp8w,0
pkB4_h3eo8GWKlSlkVJITw,5
RQlf7znHhUfh4yWZzqAkXA,3
Mi96saxIvMbYYCpHdrEKUg,1
Oi1fwsvkjMNmhgZ7CwFp0w,3
rs8UE-COdqw83m_C2vH2_w,4
BalVbZAByQYBdTJU_xa7Bg,0
xiHVqH5TR8FVMbcM9yagSQ,0
q91Smos0Rwy8SWi20gEqAQ,2
mGR4-kMt4IQ2BYIvBwBifA,4
UesN2tWRAgIqvA1l-61FYQ,0
4fHMRG2Qbkd144jxIijtyA,4
rgeRytpaZ1gRcr0qsx_kEA,5
